purchase_id,player_id,purchase_time,item_name,payment_type,usd_amount
140,776,2026-05-03 11:29:00,Plate Mail,real_money,3.85
141,776,2026-03-04 21:29:00,healing charm,real_money,3.56
142,780,2026-06-03 08:25:00,Leather Vest,real_money,1.99
143,780,2026-05-18 14:25:00,aegis shield,real_money,5.28
144,780,2026-04-14 02:25:00,AEGIS SHIELD,real_money,5.28
145,780,2026-03-16 06:25:00,Frost Wand,real_money,4.13
146,789,2026-02-25 01:48:00,Iron Sword,real_money,2.13
147,789,2026-03-07 04:48:00,Frost Wand,real_money,4.13
148,814,2026-03-28 03:42:00,Phoenix Blade,real_money,6.13
149,814,2026-03-17 15:42:00,leather vest,real_money,1.99
150,814,2026-01-04 18:42:00,Frost Wand,real_money,4.13
151,821,2026-05-12 16:10:00,Lucky Coin,real_money,2.7
152,821,2026-04-27 09:10:00,Phoenix Blade,real_money,12.26
153,837,2026-04-26 19:02:00,Aegis Shield,real_money,5.28
154,837,2026-02-05 03:02:00,Aegis Shield,real_money,5.28
155,837,2026-05-04 20:02:00,Plate Mail,real_money,3.85
156,851,2026-04-20 02:36:00,Rusty Dagger,real_money,1.42
157,851,2026-03-13 04:36:00,Storm Bow,real_money,4.42
158,851,2026-05-15 12:36:00,Aegis Shield,real_money,10.56
159,853,2026-04-30 11:11:00,Lucky Coin,real_money,5.4
160,853,2026-04-09 16:11:00,Iron Sword,real_money,2.13
161,872,2026-02-19 19:28:00,Healing Charm,real_money,3.56
162,872,2026-05-10 15:28:00,Frost Wand,real_money,4.13
163,872,2026-05-04 02:28:00,Healing Charm,real_money,7.12
164,872,2026-02-12 04:28:00,Rusty Dagger,real_money,1.42
165,872,2026-05-26 10:28:00,Aegis Shield,real_money,5.28
166,873,2026-05-23 19:29:00,Lucky Coin,real_money,2.7
167,873,2026-04-27 16:29:00,Aegis Shield,real_money,10.56
168,873,2026-05-23 18:29:00,Aegis Shield,real_money,5.28
169,879,2026-04-02 03:01:00,Iron Sword,real_money,4.26
170,879,2026-04-20 15:01:00,  Storm Bow ,real_money,8.84
171,879,2026-07-09 05:01:00,Aegis Shield,real_money,5.28
172,879,2026-07-05 12:01:00,aegis shield,real_money,
173,932,2026-04-26 03:20:00,Phoenix Blade,real_money,6.13
174,932,2026-03-16 21:20:00,Healing Charm,real_money,7.12
175,936,2026-04-03 10:27:00,Frost Wand,real_money,
176,936,2026-04-11 14:27:00,phoenix blade,real_money,6.13
177,936,2026-06-12 06:27:00,Plate Mail,real_money,7.7
178,936,2026-04-06 11:27:00,Iron Sword,real_money,4.26
179,936,2026-07-15 23:27:00,Leather Vest,real_money,3.98
180,940,2026-02-25 04:51:00,Iron Sword,real_money,2.13
181,940,2026-03-16 06:51:00,Iron Sword,real_money,2.13
182,940,2026-04-11 18:51:00,Storm Bow,real_money,8.84
183,961,2026-04-07 03:35:00,Frost Wand,real_money,4.13
184,961,2026-05-21 20:35:00,Storm Bow,real_money,4.42
185,961,2026-05-23 12:35:00,Aegis Shield,real_money,5.28
186,961,2026-05-10 17:35:00,Rusty Dagger,real_money,2.84
187,961,2026-06-12 03:35:00,aegis shield,real_money,5.28
188,982,2026-03-12 22:54:00,Plate Mail,real_money,3.85
189,982,2026-02-24 12:54:00,Phoenix Blade,real_money,6.13
190,1042,2026-07-10 19:19:00,  Aegis Shield ,real_money,5.28
191,1042,2026-04-26 20:19:00,Healing Charm,real_money,3.56
192,1042,2026-04-27 21:19:00,Lucky Coin,real_money,5.4
193,1062,2026-04-03 06:32:00,Aegis Shield,real_money,5.28
194,1062,2026-02-05 13:32:00,Aegis Shield,real_money,5.28
195,1136,2026-05-19 22:11:00,LUCKY COIN,real_money,5.4
196,1161,2026-07-18 18:49:00,Healing Charm,real_money,3.56
197,1161,2026-06-10 02:49:00,HEALING CHARM,real_money,7.12
198,1161,2026-04-13 00:49:00,Phoenix Blade,real_money,6.13
199,1161,2026-04-01 10:49:00,Aegis Shield,real_money,5.28
200,1190,2026-05-12 15:46:00,Leather Vest,real_money,3.98
201,1243,2026-03-09 22:03:00,Aegis Shield,real_money,5.28
202,1243,2026-05-14 23:03:00,  Healing Charm ,real_money,3.56
203,1243,2026-04-23 22:03:00,Phoenix Blade,real_money,6.13
204,1265,2026-05-14 10:07:00,Phoenix Blade,real_money,6.13
205,1265,2026-04-13 18:07:00,Iron Sword,real_money,2.13
206,1276,2026-03-09 11:45:00,Lucky Coin,real_money,2.7
207,1276,2026-04-18 02:45:00,leather vest,real_money,1.99
208,1276,2026-01-20 15:45:00,Aegis Shield,real_money,5.28
209,1276,2026-04-02 11:45:00,Frost Wand,real_money,4.13
210,1282,2026-05-15 00:23:00,Phoenix Blade,real_money,6.13
211,1282,2026-01-31 05:23:00,Aegis Shield,real_money,5.28
212,1291,2026-05-05 04:33:00,Aegis Shield,real_money,10.56
213,1291,2026-03-07 19:33:00,Aegis Shield,real_money,5.28
214,1291,2026-05-04 04:33:00,Aegis Shield,real_money,10.56
215,1291,2026-04-17 23:33:00,lucky coin,real_money,2.7
216,1352,2026-03-12 03:24:00,Aegis Shield,real_money,5.28
217,1352,2026-03-07 06:24:00,STORM BOW,real_money,4.42
218,1352,2026-03-18 04:24:00,Phoenix Blade,real_money,6.13
219,1367,2026-06-20 09:24:00,Aegis Shield,real_money,5.28
220,1367,2026-05-08 05:24:00,phoenix blade,real_money,12.26
221,1367,2026-05-16 07:24:00,Aegis Shield,real_money,5.28
222,1367,2026-04-01 00:24:00,Phoenix Blade,real_money,6.13
223,1367,2026-06-29 16:24:00,Phoenix Blade,real_money,6.13
224,1393,2026-06-26 08:53:00,Frost Wand,real_money,4.13
225,1393,2026-06-19 08:53:00,  Phoenix Blade ,real_money,6.13
226,1393,2026-06-12 15:53:00,Iron Sword,real_money,4.26
227,1393,2026-07-19 22:53:00,Healing Charm,real_money,7.12
228,1393,2026-04-05 16:53:00,Lucky Coin,real_money,2.7
229,1410,2026-02-16 01:58:00,Phoenix Blade,real_money,6.13
230,1410,2026-02-11 13:58:00,Phoenix Blade,real_money,6.13
231,1410,2026-04-29 03:58:00,Leather Vest,real_money,3.98
232,1410,2026-03-31 02:58:00,Aegis Shield,real_money,5.28
233,1432,2026-05-02 08:23:00,frost wand,real_money,4.13
234,1442,2026-06-28 22:07:00,Frost Wand,real_money,8.26
235,1442,2026-05-15 06:07:00,Aegis Shield,real_money,10.56
236,1442,2026-06-09 09:07:00,Aegis Shield,real_money,5.28
237,1442,2026-07-07 19:07:00,Phoenix Blade,real_money,12.26
238,1466,2026-06-26 10:29:00,Phoenix Blade,real_money,6.13
239,1466,2026-05-19 10:29:00,  Healing Charm ,real_money,3.56
240,1468,2026-04-24 13:00:00,Lucky Coin,real_money,2.7
241,1490,2026-04-28 17:25:00,Phoenix Blade,real_money,6.13
242,1490,2026-03-14 08:25:00,Iron Sword,real_money,2.13
243,1490,2026-04-05 17:25:00,Phoenix Blade,real_money,12.26
244,1506,2026-04-15 12:52:00,rusty dagger,real_money,1.42
245,1506,2026-02-13 23:52:00,  Healing Charm ,real_money,3.56
246,1506,2026-04-19 04:52:00,iron sword,real_money,2.13
247,1506,2026-02-05 02:52:00,Phoenix Blade,real_money,12.26
248,1510,2026-02-05 16:45:00,  Iron Sword ,real_money,2.13
249,1511,2026-03-26 03:30:00,Aegis Shield,real_money,10.56
250,1511,2026-04-14 10:30:00,Phoenix Blade,real_money,6.13
251,1511,2026-05-08 21:30:00,phoenix blade,real_money,6.13
252,1530,2026-05-10 12:32:00,Aegis Shield,real_money,10.56
253,1530,2026-04-09 22:32:00,Phoenix Blade,real_money,6.13
254,1530,2026-06-23 11:32:00,plate mail,real_money,3.85
255,1552,2026-05-12 20:41:00,Frost Wand,real_money,4.13
256,1552,2026-01-24 14:41:00,Aegis Shield,real_money,5.28
257,1566,2026-04-28 15:19:00,Iron Sword,real_money,2.13
258,1566,2026-04-22 23:19:00,Phoenix Blade,real_money,12.26
259,1584,2026-04-09 07:27:00,IRON SWORD,real_money,2.13
260,1591,2026-04-18 01:09:00,AEGIS SHIELD,real_money,5.28
261,1591,2026-02-24 05:09:00,Aegis Shield,real_money,5.28
262,1594,2026-06-19 18:20:00,Phoenix Blade,real_money,6.13
263,1594,2026-03-14 19:20:00,Aegis Shield,real_money,5.28
264,1602,2026-04-04 15:40:00,Storm Bow,real_money,8.84
265,1602,2026-05-03 10:40:00,PHOENIX BLADE,real_money,12.26
266,1602,2026-03-17 06:40:00,LEATHER VEST,real_money,1.99
267,1602,2026-04-16 11:40:00,Frost Wand,real_money,8.26
268,1602,2026-05-27 22:40:00,Storm Bow,real_money,8.84
269,1605,2026-04-04 20:18:00,Iron Sword,real_money,2.13
270,1605,2026-03-12 10:18:00,Storm Bow,real_money,4.42
271,1605,2026-04-07 10:18:00,Aegis Shield,real_money,5.28
272,1605,2026-04-05 00:18:00,Rusty Dagger,real_money,1.42
273,1659,2026-04-05 12:12:00,Storm Bow,real_money,8.84
274,1659,2026-03-20 13:12:00,Iron Sword,real_money,4.26
275,1659,2026-01-19 10:12:00,Phoenix Blade,real_money,12.26
276,1659,2026-01-12 03:12:00,Frost Wand,real_money,4.13
277,1659,2026-04-04 22:12:00,Storm Bow,real_money,4.42
278,1693,2026-05-21 02:51:00,Lucky Coin,real_money,2.7
279,1694,2026-06-25 18:23:00,Storm Bow,real_money,8.84
280,1694,2026-03-01 21:23:00,Phoenix Blade,real_money,6.13
281,1694,2026-04-29 23:23:00,Storm Bow,real_money,4.42
282,1709,2026-05-06 18:42:00,frost wand,real_money,4.13
283,1709,2026-04-17 14:42:00,Aegis Shield,real_money,5.28
284,1709,2026-04-24 10:42:00,Aegis Shield,real_money,10.56
285,1711,2026-03-28 08:21:00,Healing Charm,real_money,3.56
286,1739,2026-01-29 04:37:00,Healing Charm,real_money,3.56
287,1739,2026-02-14 11:37:00,Phoenix Blade,real_money,6.13
288,1739,2026-04-04 21:37:00,PHOENIX BLADE,real_money,6.13
289,1753,2026-06-05 12:39:00,Aegis Shield,real_money,5.28
290,1756,2026-05-05 21:11:00,Rusty Dagger,real_money,1.42
291,1756,2026-04-05 01:11:00,Aegis Shield,real_money,10.56
292,1756,2026-03-16 19:11:00,plate mail,real_money,3.85
293,1772,2026-04-04 17:26:00,Lucky Coin,real_money,2.7
294,1772,2026-04-18 01:26:00,Healing Charm,real_money,
295,1776,2026-04-03 22:27:00,Healing Charm,real_money,3.56
296,1776,2026-06-05 17:27:00,Phoenix Blade,real_money,6.13
297,1776,2026-05-08 05:27:00,Phoenix Blade,real_money,6.13
298,1802,2026-05-13 07:32:00,Aegis Shield,real_money,5.28
299,1802,2026-04-04 04:32:00,Aegis Shield,real_money,5.28
300,1808,2026-05-25 20:04:00,Frost Wand,real_money,4.13
301,1808,2026-05-18 20:04:00,Phoenix Blade,real_money,6.13
302,1808,2026-07-07 04:04:00,Aegis Shield,real_money,5.28
303,1808,2026-07-20 11:04:00,storm bow,real_money,8.84
304,1825,2026-03-27 13:02:00,phoenix blade,real_money,6.13
305,1825,2026-02-14 14:02:00,Leather Vest,real_money,3.98
306,1829,2026-02-22 10:26:00,Aegis Shield,real_money,5.28
307,1829,2026-04-16 17:26:00,Leather Vest,real_money,3.98
308,1829,2026-02-23 18:26:00,healing charm,real_money,3.56
309,1829,2026-05-28 00:26:00,PHOENIX BLADE,real_money,6.13
310,1835,2026-02-27 18:22:00,Lucky Coin,real_money,5.4
311,1835,2026-05-27 07:22:00,IRON SWORD,real_money,2.13
312,1835,2026-03-11 05:22:00,Phoenix Blade,real_money,6.13
313,1835,2026-04-10 07:22:00,Phoenix Blade,real_money,6.13
314,1835,2026-03-25 06:22:00,Aegis Shield,real_money,10.56
315,1846,2026-03-07 11:52:00,Rusty Dagger,real_money,1.42
316,1846,2026-03-19 02:52:00,Phoenix Blade,real_money,6.13
317,1846,2026-05-11 14:52:00,plate mail,real_money,3.85
318,1900,2026-03-26 03:01:00,Lucky Coin,real_money,5.4
319,1900,2026-03-30 03:01:00,  Rusty Dagger ,real_money,2.84
320,1907,2026-06-18 19:07:00,Phoenix Blade,real_money,12.26
321,1907,2026-04-08 17:07:00,Healing Charm,real_money,3.56
322,1907,2026-06-14 08:07:00,Storm Bow,real_money,4.42
323,1907,2026-05-05 22:07:00,Aegis Shield,real_money,5.28
324,1928,2026-06-18 00:44:00,Rusty Dagger,real_money,1.42
325,1935,2026-04-27 17:22:00,LUCKY COIN,real_money,2.7
326,1935,2026-06-12 08:22:00,Iron Sword,real_money,2.13
327,1935,2026-05-06 18:22:00,Rusty Dagger,real_money,2.84
328,1994,2026-05-21 10:46:00,Aegis Shield,real_money,10.56
329,1994,2026-03-24 10:46:00,Phoenix Blade,real_money,12.26
330,1994,2026-03-15 20:46:00,Phoenix Blade,real_money,12.26
331,1994,2026-05-01 00:46:00,Iron Sword,real_money,2.13
332,1994,2026-04-30 19:46:00,Leather Vest,real_money,1.99
333,2005,2026-01-31 09:38:00,Phoenix Blade,real_money,6.13
334,2005,2026-01-27 04:38:00,Phoenix Blade,real_money,6.13
335,2015,2026-06-05 22:05:00,Storm Bow,real_money,4.42
336,2015,2026-05-22 11:05:00,Aegis Shield,real_money,5.28
337,2034,2026-06-01 19:13:00,Aegis Shield,real_money,5.28
338,2034,2026-06-17 15:13:00,Leather Vest,real_money,3.98
339,2034,2026-07-12 05:13:00,Aegis Shield,real_money,5.28
340,2060,2026-03-23 05:00:00,Aegis Shield,real_money,5.28
341,2060,2026-07-07 20:00:00,Aegis Shield,real_money,10.56
342,2060,2026-04-17 02:00:00,Phoenix Blade,real_money,6.13
343,2071,2026-03-12 12:54:00,Aegis Shield,real_money,5.28
344,2071,2026-02-08 03:54:00,aegis shield,real_money,5.28
345,2081,2026-01-27 05:24:00,Phoenix Blade,real_money,6.13
346,2102,2026-06-01 18:29:00,AEGIS SHIELD,real_money,5.28
347,2102,2026-03-28 14:29:00,leather vest,real_money,1.99
348,2102,2026-04-27 23:29:00,Frost Wand,real_money,4.13
349,2102,2026-06-06 06:29:00,Healing Charm,real_money,3.56
350,2108,2026-07-03 05:51:00,Storm Bow,real_money,4.42
351,2108,2026-06-11 11:51:00,Phoenix Blade,real_money,6.13
352,2119,2026-04-03 11:57:00,Aegis Shield,real_money,10.56
353,2119,2026-06-07 09:57:00,Phoenix Blade,real_money,12.26
354,2155,2026-06-22 05:47:00,  Storm Bow ,real_money,4.42
355,2202,2026-02-25 22:31:00,leather vest,real_money,1.99
356,2202,2026-01-29 19:31:00,Rusty Dagger,real_money,1.42
357,2202,2026-03-11 12:31:00,Plate Mail,real_money,3.85
358,2211,2026-05-06 17:13:00,Phoenix Blade,real_money,6.13
359,2211,2026-05-15 21:13:00,  Storm Bow ,real_money,4.42
360,2211,2026-03-30 12:13:00,PLATE MAIL,real_money,3.85
361,2254,2026-03-02 01:16:00,Plate Mail,real_money,3.85
362,2254,2026-04-02 00:16:00,Phoenix Blade,real_money,12.26
363,2254,2026-04-27 18:16:00,Storm Bow,real_money,8.84
364,2280,2026-04-16 06:19:00,Leather Vest,real_money,1.99
365,2280,2026-03-17 10:19:00,Iron Sword,real_money,2.13
366,2280,2026-04-01 09:19:00,Aegis Shield,real_money,5.28
367,2280,2026-06-14 12:19:00,Aegis Shield,real_money,5.28
368,2280,2026-04-19 02:19:00,Lucky Coin,real_money,5.4
369,2285,2026-02-25 18:46:00,lucky coin,real_money,2.7
370,2300,2026-05-06 09:57:00,Rusty Dagger,real_money,1.42
371,2300,2026-05-30 16:57:00,phoenix blade,real_money,6.13
372,2300,2026-05-03 04:57:00,  Phoenix Blade ,real_money,6.13
373,2300,2026-04-12 06:57:00,Leather Vest,real_money,1.99
374,2318,2026-04-12 21:48:00,Plate Mail,real_money,3.85
375,2318,2026-06-17 22:48:00,Aegis Shield,real_money,5.28
376,2323,2026-05-21 13:12:00,Iron Sword,real_money,2.13
377,2323,2026-02-14 23:12:00,Rusty Dagger,real_money,1.42
378,2323,2026-04-19 17:12:00,phoenix blade,real_money,6.13
379,2323,2026-04-06 11:12:00,Aegis Shield,real_money,5.28
380,2323,2026-02-07 21:12:00,Iron Sword,real_money,2.13
381,2323,2026-05-26 17:12:00,Aegis Shield,real_money,10.56
382,2324,2026-03-20 20:38:00,phoenix blade,real_money,6.13
383,2361,2026-05-06 16:10:00,Phoenix Blade,real_money,12.26
384,2361,2026-02-28 16:10:00,Plate Mail,real_money,3.85
385,2361,2026-04-24 10:10:00,Phoenix Blade,real_money,6.13
386,2361,2026-03-15 11:10:00,Lucky Coin,real_money,5.4
387,2388,2026-04-25 12:27:00,Aegis Shield,real_money,5.28
388,2388,2026-02-09 01:27:00,Aegis Shield,real_money,5.28
389,2395,2026-03-20 03:13:00,Healing Charm,real_money,3.56
390,2395,2026-02-03 21:13:00,  Rusty Dagger ,real_money,1.42
391,2395,2026-03-25 13:13:00,Lucky Coin,real_money,2.7
392,2419,2026-03-01 01:29:00,IRON SWORD,real_money,2.13
393,2419,2026-05-07 05:29:00,Plate Mail,real_money,3.85
394,2448,2026-02-05 00:37:00,LUCKY COIN,real_money,
395,2448,2026-02-10 00:37:00,Phoenix Blade,real_money,12.26
396,2448,2026-01-26 08:37:00,Aegis Shield,real_money,5.28
397,2451,2026-05-21 16:06:00,Healing Charm,real_money,3.56
398,2471,2026-05-25 11:27:00,Frost Wand,real_money,4.13
399,2471,2026-06-17 08:27:00,Lucky Coin,real_money,2.7
400,2471,2026-06-10 18:27:00,Plate Mail,real_money,7.7
401,2471,2026-06-08 23:27:00,Storm Bow,real_money,4.42
402,2471,2026-06-25 04:27:00,Healing Charm,real_money,3.56
403,2497,2026-06-18 09:39:00,Aegis Shield,real_money,5.28
404,2497,2026-04-18 00:39:00,Aegis Shield,real_money,5.28
405,2497,2026-04-25 10:39:00,Phoenix Blade,real_money,12.26
406,2497,2026-06-17 14:39:00,Frost Wand,real_money,4.13
407,2511,2026-04-21 18:33:00,Aegis Shield,real_money,5.28
408,2511,2026-05-07 21:33:00,Aegis Shield,real_money,5.28
409,2511,2026-04-01 05:33:00,Storm Bow,real_money,4.42
410,2531,2026-02-07 07:41:00,Aegis Shield,real_money,10.56
411,2531,2026-02-28 03:41:00,Frost Wand,real_money,8.26
412,2531,2026-05-11 08:41:00,Frost Wand,real_money,4.13
413,2553,2026-04-17 23:29:00,Aegis Shield,real_money,5.28
414,2553,2026-06-15 12:29:00,Lucky Coin,real_money,5.4
415,2553,2026-03-20 17:29:00,Leather Vest,real_money,3.98
416,2553,2026-04-28 02:29:00,phoenix blade,real_money,6.13
417,2553,2026-04-08 09:29:00,Iron Sword,real_money,2.13
