date,year,month,day,weekday,week
2026-07-07,2026,7,7,Tuesday,28
2026-07-08,2026,7,8,Wednesday,28
2026-07-09,2026,7,9,Thursday,28
2026-07-10,2026,7,10,Friday,28
2026-07-11,2026,7,11,Saturday,28
2026-07-12,2026,7,12,Sunday,28
2026-07-13,2026,7,13,Monday,29
2026-07-14,2026,7,14,Tuesday,29
2026-07-15,2026,7,15,Wednesday,29
2026-07-16,2026,7,16,Thursday,29
2026-07-17,2026,7,17,Friday,29
2026-07-18,2026,7,18,Saturday,29
2026-07-19,2026,7,19,Sunday,29
2026-07-20,2026,7,20,Monday,30
2026-07-21,2026,7,21,Tuesday,30
2026-07-22,2026,7,22,Wednesday,30
2026-07-23,2026,7,23,Thursday,30
2026-07-24,2026,7,24,Friday,30
2026-07-25,2026,7,25,Saturday,30
2026-07-26,2026,7,26,Sunday,30
2026-07-27,2026,7,27,Monday,31
2026-07-28,2026,7,28,Tuesday,31
2026-07-29,2026,7,29,Wednesday,31
